R_DEF: Internal format may change without notice
local
array food_types
color black
color gray
color ic_launcher_background
color light_gray
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable ic_discover
drawable ic_launcher_foreground
drawable ic_notifications
drawable ic_post
drawable ic_profile
id bottom_navigation
id btnLogin
id btnLogout
id btnRegister
id containerSwitch
id descriptionInput
id descriptionLayout
id emptyView
id etDisplayName
id etEmail
id etPassword
id foodTypeInput
id foodTypeLayout
id imagePreview
id itemDiscoveryFragment
id itemPostingFragment
id locationInput
id locationLayout
id mapContainer
id nav_graph
id nav_host_fragment
id navigation_discover
id navigation_notifications
id navigation_post
id navigation_profile
id notificationsFragment
id pickupTimeInput
id pickupTimeLayout
id progressIndicator
id quantityInput
id quantityLayout
id recyclerView
id submitButton
id titleInput
id titleLayout
id toolbar
id uploadImageButton
id userProfileFragment
layout activity_login
layout activity_main
layout activity_register
layout fragment_item_discovery
layout fragment_item_posting
layout fragment_notifications
layout fragment_user_profile
layout list_item
menu bottom_nav_menu
menu bottom_navigation_menu
mipmap ic_launcher
mipmap ic_launcher_round
navigation nav_graph
string action_back_to_login
string action_login
string action_logout
string action_register
string app_name
string button_post_food
string button_upload_image
string google_maps_key
string hint_description
string hint_display_name
string hint_email
string hint_food_title
string hint_food_type
string hint_location
string hint_password
string hint_pickup_time
string hint_quantity
string label_containers_available
string map_placeholder
string message_no_items
string message_no_notifications
string message_post_coming_soon
string message_profile_coming_soon
string post_title
string title_detail
string title_discover
string title_notifications
string title_post
string title_profile
string title_register
style Theme.ExcessEats
style Theme.ExcessEats.NoActionBar
xml backup_rules
xml data_extraction_rules
